debian@vps-8f8fe2aa:~/zenttric/clinic$ docker logs clinic-app
Starting Jetty server on port: 8080 and contextPath: /app
LogbackConfigurator INFO Setting up CUBA default logging configuration
LogbackConfigurator INFO Could NOT find resource [/app/logback.xml]
LogbackConfigurator INFO Found resource [jar:file:/app/app.jar!/app-logback.xml]
2025-06-13 12:03:44 INFO  org.eclipse.jetty.util.log - Logging initialized @1315ms to org.eclipse.jetty.util.log.Slf4jLog
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field userGroupRoles, class com.haulmont.addon.bproc.entity.UserGroupRole]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_many_reference_class [field users, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.UserRole]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field role, class com.haulmont.cuba.security.entity.Role]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.SessionAttribute]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field group, class com.haulmont.cuba.security.entity.Group]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.RememberMeToken]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.reports.entity.ReportGroup]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.Server]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.SendingMessage]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field attachments, class com.haulmont.cuba.core.entity.SendingAttachment]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field contentTextFile, class com.haulmont.cuba.core.entity.FileDescriptor]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.ScheduledExecution]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field task, class com.haulmont.cuba.core.entity.ScheduledTask]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.EntityLogItem]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.Presentation]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.FileDescriptor]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.LoggedAttribute]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field entity, class com.haulmont.cuba.security.entity.LoggedEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.JmxInstance]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.Group]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field parent, class com.haulmont.cuba.security.entity.Group]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field hierarchyList, class com.haulmont.cuba.security.entity.GroupHierarchy]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field sessionAttributes, class com.haulmont.cuba.security.entity.SessionAttribute]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field constraints, class com.haulmont.cuba.security.entity.Constraint]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.Folder]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field parent, class com.haulmont.cuba.core.entity.Folder]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.GroupHierarchy]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field parent, class com.haulmont.cuba.security.entity.Group]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field group, class com.haulmont.cuba.security.entity.Group]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.Role]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field permissions, class com.haulmont.cuba.security.entity.Permission]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.addon.bproc.entity.ContentStorage]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field author, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.reports.entity.ReportExecution]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field report, class com.haulmont.reports.entity.Report]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field outputDocument, class com.haulmont.cuba.core.entity.FileDescriptor]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.SendingAttachment]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field contentFile, class com.haulmont.cuba.core.entity.FileDescriptor]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field message, class com.haulmont.cuba.core.entity.SendingMessage]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.LocalizedConstraintMessage]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.pacientes.Paciente]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field datosContacto, class com.company.clinic.entity.pacientes.DatosContacto]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field datosAdministrativos, class com.company.clinic.entity.pacientes.DatosAdministrativos]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field datosFacturacion, class com.company.clinic.entity.pacientes.DatosFacturacion]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.AbstractSearchFolder]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.AppFolder]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.Expediente]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field especialista, class com.company.clinic.entity.Especialista]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field paciente, class com.company.clinic.entity.pacientes.Paciente]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.LockDescriptor]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.EntitySnapshot]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field author, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.BaseIdentityIdEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.BaseDbGeneratedIdEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.QueryResult]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.pacientes.DatosAdministrativos]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field paciente, class com.company.clinic.entity.pacientes.Paciente]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field responsableTratamientoDatos, class com.company.clinic.entity.Empresa]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.Factura]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field file, class com.haulmont.cuba.core.entity.FileDescriptor]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field cita, class com.company.clinic.entity.Cita]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.SessionLogEntry]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field substitutedUser, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.CategoryAttributeValue]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field parent, class com.haulmont.cuba.core.entity.CategoryAttributeValue]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field childValues, class com.haulmont.cuba.core.entity.CategoryAttributeValue]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field categoryAttribute, class com.haulmont.cuba.core.entity.CategoryAttribute]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.FilterEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.ScreenHistoryEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field substitutedUser, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.FtsQueue]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.Especialista]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.Category]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.Empresa]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.UserSetting]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field userRoles, class com.haulmont.cuba.security.entity.UserRole]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field substitutions, class com.haulmont.cuba.security.entity.UserSubstitution]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field group, class com.haulmont.cuba.security.entity.Group]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.SearchFolder]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field presentation, class com.haulmont.cuba.security.entity.Presentation]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.pacientes.DatosFacturacion]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field paciente, class com.company.clinic.entity.pacientes.Paciente]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.Permission]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field role, class com.haulmont.cuba.security.entity.Role]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.pacientes.DatosContacto]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field paciente, class com.company.clinic.entity.pacientes.Paciente]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.LoggedEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field attributes, class com.haulmont.cuba.security.entity.LoggedAttribute]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.Config]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.Constraint]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field group, class com.haulmont.cuba.security.entity.Group]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.reports.entity.ReportTemplate]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field report, class com.haulmont.reports.entity.Report]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.EmbeddableEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.ReferenceToEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field role, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field userGroup, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field servicio, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field especialista, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field paciente, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field defaultTemplate, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field group, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field category, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field substitutedUser, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_source_pk_column [field users, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_target_pk_column [field users, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field role, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field group, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field contentTextFile, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field task, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field entity, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field parent, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field parent, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field parent, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field group, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field author, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field report, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field outputDocument, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field message, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field contentFile, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field especialista, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field paciente, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field author, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field paciente, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field responsableTratamientoDatos, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field file, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field cita, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field substitutedUser, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field parent, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field categoryAttribute, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field substitutedUser, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field group, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field presentation, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field user, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field paciente, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field role, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field paciente, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field group, ID]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_pk_column [field report, ID]
2025-06-13 12:03:55 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'clinic'
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'entityManagerFactory' of type [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'entityManagerFactory' of type [com.sun.proxy.$Proxy66] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'transactionManager' of type [org.springframework.orm.jpa.JpaTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Transactions' of type [com.haulmont.cuba.core.sys.TransactionsImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Persistence' of type [com.haulmont.cuba.core.sys.PersistenceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_PersistenceSecurityService' of type [com.haulmont.cuba.core.app.PersistenceSecurityServiceBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_SecurityTokenManager' of type [com.haulmont.cuba.core.sys.SecurityTokenManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AttributeSecuritySupport' of type [com.haulmont.cuba.core.app.AttributeSecuritySupport] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Security' of type [com.haulmont.cuba.core.sys.PersistenceSecurityImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_DynamicAttributesManager' of type [com.haulmont.cuba.core.app.dynamicattributes.DynamicAttributesManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_DynamicAttributesService' of type [com.haulmont.cuba.core.app.dynamicattributes.DynamicAttributesImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AttributeOptionsLoader' of type [com.haulmont.cuba.core.app.dynamicattributes.AttributeOptionsLoaderImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AttributeOptionsLoaderService' of type [com.haulmont.cuba.core.app.dynamicattributes.AttributeOptionsLoaderServiceBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_DynamicAttributesTools' of type [com.haulmont.cuba.core.app.dynamicattributes.DynamicAttributesTools] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_MetadataTools' of type [com.haulmont.cuba.core.global.MetadataTools] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Sequences' of type [com.haulmont.cuba.core.app.SequencesImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_NumberIdWorker' of type [com.haulmont.cuba.core.app.NumberIdWorker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_NumberIdCache' of type [com.haulmont.cuba.core.sys.NumberIdCache] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_NumberIdSource' of type [com.haulmont.cuba.core.sys.NumberIdSourceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Metadata' of type [com.haulmont.cuba.core.sys.MetadataImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_MessageTools' of type [com.haulmont.cuba.core.global.MessageTools] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_FormatStringsRegistry' of type [com.haulmont.cuba.core.sys.FormatStringsRegistryImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235308] time[24] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235333] time[3] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235338] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235339] time[2] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235342] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235343] time[3] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235347] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235347] time[3] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235352] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235352] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235353] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235354] time[1] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235356] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235359] time[0] tag[Messages.searchClasspath]
